[09-Dec-2024 04:06:41 Europe/Berlin] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'orders.room_number' in 'field list' in C:\xampp\htdocs\presto\seller\seller_order.php:134
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 394
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 394
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 394
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 394
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:39 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 394
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:40 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 394
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
